t_s,h_Wm2K
0.000000000000000000e+00,5.134227273861390017e+01
2.512562814070351883e-02,5.134227273861390017e+01
5.025125628140703765e-02,5.134227273861390017e+01
7.537688442211055995e-02,1.656929532875105451e+03
1.000000000000000056e-01,1.624993814540315952e+03
1.005025125628140753e-01,1.624348722619046612e+03
1.256281407035176045e-01,1.592429046904408324e+03
1.507537688442211199e-01,1.561157089892897602e+03
1.758793969849246352e-01,1.530519707982363116e+03
2.000000000000000111e-01,1.501692874116760777e+03
2.010050251256281506e-01,1.500504024282541423e+03
2.261306532663316660e-01,1.471097423202898199e+03
2.512562814070352091e-01,1.442287545150299138e+03
2.763819095477387244e-01,1.414062281334270210e+03
3.015075376884422398e-01,1.386409768677676311e+03
3.266331658291457551e-01,1.359318384830669174e+03
3.517587939698492705e-01,1.332776743285813836e+03
3.768844221105527859e-01,1.306773688592341614e+03
4.020100502512563012e-01,1.281298291667512558e+03
4.271356783919598166e-01,1.256339845203124469e+03
4.522613065326633319e-01,1.231887859165230566e+03
4.773869346733668473e-01,1.207932056385178839e+03
5.000000000000000000e-01,1.186787744611182461e+03
5.025125628140704181e-01,1.184462368240118394e+03
5.276381909547739335e-01,1.161468930421159030e+03
5.527638190954774489e-01,1.138942078787400305e+03
5.778894472361809642e-01,1.116872345304095461e+03
6.030150753768844796e-01,1.095250454063236020e+03
6.281407035175879949e-01,1.074067317384888383e+03
6.532663316582915103e-01,1.053314031997641905e+03
6.783919597989950256e-01,1.032981875296565022e+03
7.035175879396985410e-01,1.013062301677093842e+03
7.286432160804020564e-01,9.935469389433159222e+02
7.537688442211055717e-01,9.744275847891360627e+02
7.788944723618090871e-01,9.556962033508476679e+02
8.040201005025126024e-01,9.373449218296593699e+02
8.291457286432161178e-01,9.193660271827578754e+02
8.542713567839196331e-01,9.017519628815175565e+02
8.793969849246231485e-01,8.844953257354902689e+02
9.045226130653266639e-01,8.675888627808451474e+02
9.296482412060301792e-01,8.510254682319496169e+02
9.547738693467336946e-01,8.347981804948057061e+02
9.798994974874372099e-01,8.189001792410944063e+02
1.000000000000000000e+00,8.064143696715565284e+02
1.005025125628140836e+00,8.033247825415905936e+02
1.030150753768844352e+00,7.880654440577494597e+02
1.055276381909547867e+00,7.731157502902800616e+02
1.080402010050251382e+00,7.584694178835521825e+02
1.105527638190954898e+00,7.441202909847017963e+02
1.130653266331658413e+00,7.300623386563272561e+02
1.155778894472361928e+00,7.162896523416856098e+02
1.180904522613065444e+00,7.027964433813269807e+02
1.206030150753768959e+00,6.895770405801213201e+02
1.231155778894472475e+00,6.766258878236549208e+02
1.256281407035175990e+00,6.639375417429962454e+02
1.281407035175879505e+00,6.515066694268479068e+02
1.306532663316583021e+00,6.393280461801244883e+02
1.331658291457286536e+00,6.273965533280128284e+02
1.356783919597990051e+00,6.157071760645944778e+02
1.381909547738693567e+00,6.042550013451215136e+02
1.407035175879397082e+00,5.930352158210654352e+02
1.432160804020100597e+00,5.820431038170655711e+02
1.457286432160804113e+00,5.712740453489323045e+02
1.482412060301507628e+00,5.607235141818667898e+02
1.507537688442211143e+00,5.503870759280857783e+02
1.532663316582914659e+00,5.402603861830473306e+02
1.557788944723618174e+00,5.303391886994991182e+02
1.582914572864321689e+00,5.206193135985765821e+02
1.608040201005025205e+00,5.110966756172042551e+02
1.633165829145728720e+00,5.017672723910590094e+02
1.658291457286432236e+00,4.926271827723769547e+02
1.683417085427135751e+00,4.836725651818949245e+02
1.708542713567839266e+00,4.748996559942351041e+02
1.733668341708542782e+00,4.663047679560531833e+02
1.758793969849246297e+00,4.578842886362865556e+02
1.783919597989949812e+00,4.496346789078487518e+02
1.809045226130653328e+00,4.415524714601352798e+02
1.834170854271356843e+00,4.336342693417127521e+02
1.859296482412060358e+00,4.258767445325805738e+02
1.884422110552763874e+00,4.182766365454037896e+02
1.909547738693467389e+00,4.108307510551313726e+02
1.934673366834170904e+00,4.035359585564201552e+02
1.959798994974874420e+00,3.963891930483054011e+02
1.984924623115577935e+00,3.893874507455595904e+02
2.000000000000000000e+00,3.852547897859534487e+02
2.010050251256281673e+00,3.825277888162017916e+02
2.035175879396985188e+00,3.758073241446263637e+02
2.060301507537688703e+00,3.692232321198284808e+02
2.085427135678392219e+00,3.627727454482209168e+02
2.110552763819095734e+00,3.564531529905403886e+02
2.135678391959799249e+00,3.502617986223560820e+02
2.160804020100502765e+00,3.441960801177003759e+02
2.185929648241206280e+00,3.382534480553538287e+02
2.211055276381909795e+00,3.324314047473227447e+02
2.236180904522613311e+00,3.267275031890619630e+02
2.261306532663316826e+00,3.211393460309986949e+02
2.286432160804020342e+00,3.156645845709257401e+02
2.311557788944723857e+00,3.103009177668435541e+02
2.336683417085427372e+00,3.050460912698310949e+02
2.361809045226130888e+00,2.998978964765437922e+02
2.386934673366834403e+00,2.948541696009372117e+02
2.412060301507537918e+00,2.899127907648284577e+02
2.437185929648241434e+00,2.850716831069107684e+02
2.462311557788944949e+00,2.803288119098494349e+02
2.487437185929648464e+00,2.756821837450896737e+02
2.512562814070351980e+00,2.711298456350191373e+02
2.537688442211055495e+00,2.666698842321310394e+02
2.562814070351759010e+00,2.623004250148449046e+02
2.587939698492462526e+00,2.580196314996445608e+02
2.613065326633166041e+00,2.538257044692044531e+02
2.638190954773869557e+00,2.497168812161791323e+02
2.663316582914573072e+00,2.456914348023366585e+02
2.688442211055276587e+00,2.417476733327272314e+02
2.713567839195980103e+00,2.378839392445790679e+02
2.738693467336683618e+00,2.340986086106257176e+02
2.763819095477387133e+00,2.303900904565688279e+02
2.788944723618090649e+00,2.267568260923921173e+02
2.814070351758794164e+00,2.231972884572436158e+02
2.839195979899497679e+00,2.197099814776125299e+02
2.864321608040201195e+00,2.162934394385293331e+02
2.889447236180904710e+00,2.129462263675259237e+02
2.914572864321608225e+00,2.096669354310962206e+02
2.939698492462311741e+00,2.064541883434045815e+02
2.964824120603015256e+00,2.033066347869919355e+02
2.989949748743718771e+00,2.002229518452374180e+02
3.000000000000000000e+00,1.990070712310840122e+02
3.015075376884422287e+00,1.972018434463368237e+02
3.040201005025125802e+00,1.942420398185635406e+02
3.065326633165829318e+00,1.913422969565835672e+02
3.090452261306532833e+00,1.885013960985999404e+02
3.115577889447236348e+00,1.857181432141075561e+02
3.140703517587939864e+00,1.829913685020419791e+02
3.165829145728643379e+00,1.803199258991121781e+02
3.190954773869346894e+00,1.777026925981100476e+02
3.216080402010050410e+00,1.751385685759947819e+02
3.241206030150753925e+00,1.726264761315531189e+02
3.266331658291457440e+00,1.701653594324416474e+02
3.291457286432160956e+00,1.677541840714202976e+02
3.316582914572864471e+00,1.653919366315914203e+02
3.341708542713567986e+00,1.630776242604602544e+02
3.366834170854271502e+00,1.608102742526396014e+02
3.391959798994975017e+00,1.585889336410210717e+02
3.417085427135678533e+00,1.564126687962438496e+02
3.442211055276382048e+00,1.542805650342897366e+02
3.467336683417085563e+00,1.521917262320417592e+02
3.492462311557789079e+00,1.501452744506435124e+02
3.517587939698492594e+00,1.481403495665016976e+02
3.542713567839196109e+00,1.461761089097760760e+02
3.567839195979899625e+00,1.442517269102053206e+02
3.592964824120603140e+00,1.423663947501199800e+02
3.618090452261306655e+00,1.405193200244964373e+02
3.643216080402010171e+00,1.387097264079091019e+02
3.668341708542713686e+00,1.369368533282408293e+02
3.693467336683417201e+00,1.351999556470145194e+02
3.718592964824120717e+00,1.334983033462114577e+02
3.743718592964824232e+00,1.318311812214447514e+02
3.768844221105527748e+00,1.301978885813589955e+02
3.793969849246231263e+00,1.285977389531296353e+02
3.819095477386934778e+00,1.270300597939386620e+02
3.844221105527638294e+00,1.254941922083046961e+02
3.869346733668341809e+00,1.239894906711492411e+02
3.894472361809045324e+00,1.225153227564827461e+02
3.919597989949748840e+00,1.210710688715957559e+02
3.944723618090452355e+00,1.196561219966442593e+02
3.969849246231155870e+00,1.182698874295191445e+02
3.994974874371859386e+00,1.169117825358930816e+02
4.020100502512563345e+00,1.155812365043392731e+02
4.045226130653266416e+00,1.142776901064194277e+02
4.070351758793970376e+00,1.130005954616399890e+02
4.095477386934673447e+00,1.117494158071782948e+02
4.120603015075377407e+00,1.105236252722806398e+02
4.145728643216080478e+00,1.093227086572395024e+02
4.170854271356784437e+00,1.081461612168545088e+02
4.195979899497487509e+00,1.069934884482884883e+02
4.221105527638191468e+00,1.058642058832276405e+02
4.246231155778894539e+00,1.047578388842598400e+02
4.271356783919598499e+00,1.036739224453841643e+02
4.296482412060301570e+00,1.026120009965693214e+02
4.321608040201005529e+00,1.015716282122771759e+02
4.346733668341708601e+00,1.005523668238725463e+02
4.371859296482412560e+00,9.955378843583878279e+01
4.396984924623115631e+00,9.857547334572356590e+01
4.422110552763819591e+00,9.761701036773769147e+01
4.447236180904522662e+00,9.667799665993385361e+01
4.472361809045226622e+00,9.575803755489206992e+01
4.497487437185929693e+00,9.485674639384122031e+01
4.522613065326633652e+00,9.397374436414604304e+01
4.547738693467336724e+00,9.310866034009248438e+01
4.572864321608040683e+00,9.226113072690338868e+01
4.597989949748743754e+00,9.143079930791981269e+01
4.623115577889447714e+00,9.061731709488302045e+01
4.648241206030150785e+00,8.982034218125477310e+01
4.673366834170854744e+00,8.903953959851403965e+01
4.698492462311557816e+00,8.827458117536986038e+01
4.723618090452261775e+00,8.752514539983069142e+01
4.748743718592964846e+00,8.679091728407320261e+01
4.773869346733668806e+00,8.607158823205274700e+01
4.798994974874371877e+00,8.536685590980056304e+01
4.824120603015075837e+00,8.467642411835267069e+01
4.849246231155778908e+00,8.400000266925766823e+01
4.874371859296482867e+00,8.333730726261032373e+01
4.899497487437185939e+00,8.268805936756054109e+01
4.924623115577889898e+00,8.205198610524665526e+01
4.949748743718592969e+00,8.142882013410464026e+01
4.974874371859296929e+00,8.081829953750430207e+01
5.000000000000000000e+00,8.022016771366590149e+01
5.979899497487437543e+00,6.432400172838127617e+01
6.959798994974874198e+00,5.717806124429819903e+01
7.939698492462311741e+00,5.396568503676935791e+01
8.919597989949748396e+00,5.252159787683809355e+01
9.899497487437185939e+00,5.187242493109443586e+01
1.000000000000000000e+01,5.183068540844010386e+01
1.087939698492462348e+01,5.158059662240317778e+01
1.185929648241205925e+01,5.144940852790234942e+01
1.283919597989949679e+01,5.139043441323904204e+01
1.381909547738693433e+01,5.136392327125199841e+01
1.479899497487437188e+01,5.135200548912894902e+01
1.577889447236180942e+01,5.134664798582705458e+01
1.675879396984924696e+01,5.134423958119828768e+01
1.773869346733668451e+01,5.134315691031056161e+01
1.871859296482411850e+01,5.134267020793624425e+01
1.969849246231155604e+01,5.134245141642364985e+01
2.000000000000000000e+01,5.134241244932365333e+01
2.067839195979899358e+01,5.134235306118951314e+01
2.165829145728643113e+01,5.134230884671351447e+01
2.263819095477386867e+01,5.134228897059908547e+01
2.361809045226130621e+01,5.134228003551808683e+01
2.459798994974874375e+01,5.134227601885412184e+01
2.557788944723618130e+01,5.134227421320855456e+01
2.655778894472361884e+01,5.134227340150114571e+01
2.753768844221105638e+01,5.134227303660731678e+01
2.851758793969849393e+01,5.134227287257344585e+01
2.949748743718593147e+01,5.134227279883388917e+01
3.047738693467336901e+01,5.134227276568510945e+01
3.145728643216080300e+01,5.134227275078345798e+01
3.243718592964823699e+01,5.134227274408458186e+01
3.341708542713567454e+01,5.134227274107318095e+01
3.439698492462311208e+01,5.134227273971944072e+01
3.537688442211054962e+01,5.134227273911088218e+01
3.635678391959798716e+01,5.134227273883731613e+01
3.733668341708542471e+01,5.134227273871433539e+01
3.831658291457286225e+01,5.134227273865904806e+01
3.929648241206029979e+01,5.134227273863419327e+01
4.000000000000000000e+01,5.134227273862533281e+01
4.027638190954773734e+01,5.134227273862302354e+01
4.125628140703517488e+01,5.134227273861800001e+01
4.223618090452261242e+01,5.134227273861574048e+01
4.321608040201004997e+01,5.134227273861473151e+01
4.419597989949748751e+01,5.134227273861426966e+01
4.517587939698492505e+01,5.134227273861407070e+01
4.615577889447236259e+01,5.134227273861397833e+01
4.713567839195980014e+01,5.134227273861393570e+01
4.811557788944723768e+01,5.134227273861391438e+01
4.909547738693467522e+01,5.134227273861390728e+01
5.007537688442211277e+01,5.134227273861390017e+01
5.105527638190955031e+01,5.134227273861390017e+01
5.203517587939698785e+01,5.134227273861390017e+01
5.301507537688442540e+01,5.134227273861390017e+01
5.399497487437186294e+01,5.134227273861390017e+01
5.497487437185930048e+01,5.134227273861390017e+01
5.595477386934673802e+01,5.134227273861390017e+01
5.693467336683417557e+01,5.134227273861390017e+01
5.791457286432160600e+01,5.134227273861390017e+01
5.889447236180904355e+01,5.134227273861390017e+01
5.987437185929648109e+01,5.134227273861390017e+01
6.085427135678391863e+01,5.134227273861390017e+01
6.183417085427135618e+01,5.134227273861390017e+01
6.281407035175879372e+01,5.134227273861390017e+01
6.379396984924623126e+01,5.134227273861390017e+01
6.477386934673367591e+01,5.134227273861390017e+01
6.575376884422109924e+01,5.134227273861390017e+01
6.673366834170855100e+01,5.134227273861390017e+01
6.771356783919597433e+01,5.134227273861390017e+01
6.869346733668342608e+01,5.134227273861390017e+01
6.967336683417084942e+01,5.134227273861390017e+01
7.065326633165828696e+01,5.134227273861390017e+01
7.163316582914572450e+01,5.134227273861390017e+01
7.261306532663316204e+01,5.134227273861390017e+01
7.359296482412059959e+01,5.134227273861390017e+01
7.457286432160803713e+01,5.134227273861390017e+01
7.555276381909547467e+01,5.134227273861390017e+01
7.653266331658291222e+01,5.134227273861390017e+01
7.751256281407034976e+01,5.134227273861390017e+01
7.849246231155778730e+01,5.134227273861390017e+01
7.947236180904522485e+01,5.134227273861390017e+01
8.000000000000000000e+01,5.134227273861390017e+01
8.045226130653266239e+01,5.134227273861390017e+01
8.143216080402009993e+01,5.134227273861390017e+01
8.241206030150753747e+01,5.134227273861390017e+01
8.339195979899497502e+01,5.134227273861390017e+01
8.437185929648241256e+01,5.134227273861390017e+01
8.535175879396985010e+01,5.134227273861390017e+01
8.633165829145728765e+01,5.134227273861390017e+01
8.731155778894472519e+01,5.134227273861390017e+01
8.829145728643216273e+01,5.134227273861390017e+01
8.927135678391960028e+01,5.134227273861390017e+01
9.025125628140703782e+01,5.134227273861390017e+01
9.123115577889447536e+01,5.134227273861390017e+01
9.221105527638191290e+01,5.134227273861390017e+01
9.319095477386935045e+01,5.134227273861390017e+01
9.417085427135678799e+01,5.134227273861390017e+01
9.515075376884422553e+01,5.134227273861390017e+01
9.613065326633166308e+01,5.134227273861390017e+01
9.711055276381910062e+01,5.134227273861390017e+01
9.809045226130653816e+01,5.134227273861390017e+01
9.907035175879397570e+01,5.134227273861390017e+01
1.000502512562814132e+02,5.134227273861390017e+01
1.010301507537688508e+02,5.134227273861390017e+01
1.020100502512562883e+02,5.134227273861390017e+01
1.029899497487437259e+02,5.134227273861390017e+01
1.039698492462311634e+02,5.134227273861390017e+01
1.049497487437186010e+02,5.134227273861390017e+01
1.059296482412060385e+02,5.134227273861390017e+01
1.069095477386934760e+02,5.134227273861390017e+01
1.078894472361809136e+02,5.134227273861390017e+01
1.088693467336683511e+02,5.134227273861390017e+01
1.098492462311557745e+02,5.134227273861390017e+01
1.108291457286432120e+02,5.134227273861390017e+01
1.118090452261306496e+02,5.134227273861390017e+01
1.127889447236180871e+02,5.134227273861390017e+01
1.137688442211055246e+02,5.134227273861390017e+01
1.147487437185929622e+02,5.134227273861390017e+01
1.157286432160803997e+02,5.134227273861390017e+01
1.167085427135678373e+02,5.134227273861390017e+01
1.176884422110552748e+02,5.134227273861390017e+01
1.186683417085427124e+02,5.134227273861390017e+01
1.196482412060301499e+02,5.134227273861390017e+01
1.200000000000000000e+02,5.134227273861390017e+01
1.206281407035175874e+02,5.134227273861390017e+01
1.216080402010050250e+02,5.134227273861390017e+01
1.225879396984924625e+02,5.134227273861390017e+01
1.235678391959799001e+02,5.134227273861390017e+01
1.245477386934673376e+02,5.134227273861390017e+01
1.255276381909547752e+02,5.134227273861390017e+01
1.265075376884422127e+02,5.134227273861390017e+01
1.274874371859296502e+02,5.134227273861390017e+01
1.284673366834171020e+02,5.134227273861390017e+01
1.294472361809045253e+02,5.134227273861390017e+01
1.304271356783919487e+02,5.134227273861390017e+01
1.314070351758794004e+02,5.134227273861390017e+01
1.323869346733668522e+02,5.134227273861390017e+01
1.333668341708542755e+02,5.134227273861390017e+01
1.343467336683416988e+02,5.134227273861390017e+01
1.353266331658291506e+02,5.134227273861390017e+01
1.363065326633165739e+02,5.134227273861390017e+01
1.372864321608040257e+02,5.134227273861390017e+01
1.382663316582914490e+02,5.134227273861390017e+01
1.392462311557789008e+02,5.134227273861390017e+01
1.402261306532663241e+02,5.134227273861390017e+01
1.412060301507537758e+02,5.134227273861390017e+01
1.421859296482411992e+02,5.134227273861390017e+01
1.431658291457286509e+02,5.134227273861390017e+01
1.441457286432160743e+02,5.134227273861390017e+01
1.451256281407035260e+02,5.134227273861390017e+01
1.461055276381909493e+02,5.134227273861390017e+01
1.470854271356784011e+02,5.134227273861390017e+01
1.480653266331658244e+02,5.134227273861390017e+01
1.490452261306532762e+02,5.134227273861390017e+01
1.500251256281406995e+02,5.134227273861390017e+01
1.510050251256281513e+02,5.134227273861390017e+01
1.519849246231155746e+02,5.134227273861390017e+01
1.529648241206030264e+02,5.134227273861390017e+01
1.539447236180904497e+02,5.134227273861390017e+01
1.549246231155779014e+02,5.134227273861390017e+01
1.559045226130653248e+02,5.134227273861390017e+01
1.568844221105527765e+02,5.134227273861390017e+01
1.578643216080401999e+02,5.134227273861390017e+01
1.588442211055276516e+02,5.134227273861390017e+01
1.598241206030150749e+02,5.134227273861390017e+01
1.600000000000000000e+02,5.134227273861390017e+01
1.608040201005025267e+02,5.134227273861390017e+01
1.617839195979899500e+02,5.134227273861390017e+01
1.627638190954774018e+02,5.134227273861390017e+01
1.637437185929648251e+02,5.134227273861390017e+01
1.647236180904522769e+02,5.134227273861390017e+01
1.657035175879397002e+02,5.134227273861390017e+01
1.666834170854271520e+02,5.134227273861390017e+01
1.676633165829145753e+02,5.134227273861390017e+01
1.686432160804020270e+02,5.134227273861390017e+01
1.696231155778894504e+02,5.134227273861390017e+01
1.706030150753769021e+02,5.134227273861390017e+01
1.715829145728643255e+02,5.134227273861390017e+01
1.725628140703517488e+02,5.134227273861390017e+01
1.735427135678392006e+02,5.134227273861390017e+01
1.745226130653266239e+02,5.134227273861390017e+01
1.755025125628140756e+02,5.134227273861390017e+01
1.764824120603014990e+02,5.134227273861390017e+01
1.774623115577889507e+02,5.134227273861390017e+01
1.784422110552763741e+02,5.134227273861390017e+01
1.794221105527638258e+02,5.134227273861390017e+01
1.804020100502512491e+02,5.134227273861390017e+01
1.813819095477387009e+02,5.134227273861390017e+01
1.823618090452261242e+02,5.134227273861390017e+01
1.833417085427135760e+02,5.134227273861390017e+01
1.843216080402009993e+02,5.134227273861390017e+01
1.853015075376884511e+02,5.134227273861390017e+01
1.862814070351758744e+02,5.134227273861390017e+01
1.872613065326633262e+02,5.134227273861390017e+01
1.882412060301507495e+02,5.134227273861390017e+01
1.892211055276382012e+02,5.134227273861390017e+01
1.902010050251256246e+02,5.134227273861390017e+01
1.911809045226130763e+02,5.134227273861390017e+01
1.921608040201004997e+02,5.134227273861390017e+01
1.931407035175879514e+02,5.134227273861390017e+01
1.941206030150753747e+02,5.134227273861390017e+01
1.951005025125628265e+02,5.134227273861390017e+01
1.960804020100502498e+02,5.134227273861390017e+01
1.970603015075377016e+02,5.134227273861390017e+01
1.980402010050251249e+02,5.134227273861390017e+01
1.990201005025125767e+02,5.134227273861390017e+01
2.000000000000000000e+02,5.134227273861390017e+01
